date,description,category,incident_code,pd_district,X,Y,dayofweek
2017-12-20,POSSESSION OF METH-AMPHETAMINE FOR SALE,DRUG/NARCOTIC,16652,NORTHERN,-122.42002595593856,37.78305001407373,Wednesday
2017-12-12,POSSESSION OF METH-AMPHETAMINE,DRUG/NARCOTIC,16650,SOUTHERN,-122.40468540987008,37.77062902726368,Tuesday
2017-12-27,TRANSPORTATION OF MARIJUANA,DRUG/NARCOTIC,16060,INGLESIDE,-122.43599118844224,37.72671886366899,Wednesday
2017-12-20,POSSESSION OF HEROIN FOR SALES,DRUG/NARCOTIC,16110,NORTHERN,-122.42002595593856,37.78305001407373,Wednesday
2017-12-10,POSSESSION OF BASE/ROCK COCAINE FOR SALE,DRUG/NARCOTIC,16623,SOUTHERN,-122.41356409174416,37.77951403006305,Sunday
2017-12-04,POSSESSION OF METH-AMPHETAMINE,DRUG/NARCOTIC,16650,SOUTHERN,-122.4123496948928,37.77555584827898,Monday
2017-12-26,POSSESSION OF NARCOTICS PARAPHERNALIA,DRUG/NARCOTIC,16710,SOUTHERN,-122.41465041992562,37.77501964528436,Tuesday
2017-12-20,POSSESSION OF METH-AMPHETAMINE FOR SALE,DRUG/NARCOTIC,16652,MISSION,-122.41965834371042,37.76422056037451,Wednesday
2017-12-21,POSSESSION OF METH-AMPHETAMINE,DRUG/NARCOTIC,16650,SOUTHERN,-122.41145413550112,37.77484120163904,Thursday
2017-12-12,POSSESSION OF METH-AMPHETAMINE,DRUG/NARCOTIC,16650,CENTRAL,-122.4178415509461,37.78895368723172,Tuesday
2017-12-18,POSSESSION OF METH-AMPHETAMINE FOR SALE,DRUG/NARCOTIC,16652,SOUTHERN,-122.40787711735226,37.780387501355456,Monday
2017-12-20,TRANSPORTATION OF METH-AMPHETAMINE,DRUG/NARCOTIC,16656,NORTHERN,-122.42002595593856,37.78305001407373,Wednesday
2017-12-13,POSSESSION OF NARCOTICS PARAPHERNALIA,DRUG/NARCOTIC,16710,CENTRAL,-122.40729550215178,37.79616958914293,Wednesday
2017-12-25,POSSESSION OF METH-AMPHETAMINE,DRUG/NARCOTIC,16650,MISSION,-122.4156163383202,37.76853601235833,Monday
2017-12-17,POSSESSION OF METH-AMPHETAMINE,DRUG/NARCOTIC,16650,SOUTHERN,-122.40753219249495,37.7781942181426,Sunday
2017-12-28,POSSESSION OF BASE/ROCK COCAINE FOR SALE,DRUG/NARCOTIC,16623,SOUTHERN,-122.41356409174416,37.77951403006305,Thursday
2017-12-12,SALE OF METH-AMPHETAMINE,DRUG/NARCOTIC,16654,MISSION,-122.41965834371042,37.76422056037451,Tuesday
2017-12-02,POSSESSION OF MARIJUANA,DRUG/NARCOTIC,16010,PARK,-122.4469508345712,37.75654865930111,Saturday
2017-12-28,POSSESSION OF HEROIN FOR SALES,DRUG/NARCOTIC,16110,SOUTHERN,-122.41356409174416,37.77951403006305,Thursday
2017-12-16,FORGE OR ALTER PRESCRIPTION,DRUG/NARCOTIC,16720,SOUTHERN,-122.41823697502534,37.77319006012842,Saturday
2017-12-25,POSSESSION OF NARCOTICS PARAPHERNALIA,DRUG/NARCOTIC,16710,MISSION,-122.4156163383202,37.76853601235833,Monday
2017-12-21,POSSESSION OF NARCOTICS PARAPHERNALIA,DRUG/NARCOTIC,16710,SOUTHERN,-122.41145413550112,37.77484120163904,Thursday
2017-12-21,POSSESSION OF METH-AMPHETAMINE,DRUG/NARCOTIC,16650,SOUTHERN,-122.39608820601116,37.77805134054129,Thursday
2017-12-22,LOITERING WHERE NARCOTICS ARE SOLD/USED,DRUG/NARCOTIC,16704,TENDERLOIN,-122.41474383538244,37.77871926278901,Friday
2017-12-23,POSSESSION OF NARCOTICS PARAPHERNALIA,DRUG/NARCOTIC,16710,BAYVIEW,-122.3870257774131,37.72419873946093,Saturday
2017-12-04,POSSESSION OF NARCOTICS PARAPHERNALIA,DRUG/NARCOTIC,16710,NORTHERN,-122.42214961435836,37.7978243786265,Monday
2017-12-14,POSSESSION OF METH-AMPHETAMINE,DRUG/NARCOTIC,16650,MISSION,-122.40653911514814,37.75648641093089,Thursday
2017-12-17,POSSESSION OF BASE/ROCK COCAINE FOR SALE,DRUG/NARCOTIC,16623,TENDERLOIN,-122.41633027848052,37.78149464971014,Sunday
2017-12-05,POSSESSION OF METH-AMPHETAMINE,DRUG/NARCOTIC,16650,MISSION,-122.42142614299549,37.760101797052506,Tuesday
2017-12-20,POSSESSION OF HEROIN,DRUG/NARCOTIC,16100,SOUTHERN,-122.41431785788087,37.779944405204645,Wednesday
2017-12-05,POSSESSION OF METH-AMPHETAMINE FOR SALE,DRUG/NARCOTIC,16652,SOUTHERN,-122.40924767554732,37.781398734089166,Tuesday
2017-12-12,SALE OF BASE/ROCK COCAINE,DRUG/NARCOTIC,16625,MISSION,-122.4198145938115,37.765842721337165,Tuesday
2017-12-10,POSSESSION OF MARIJUANA FOR SALES,DRUG/NARCOTIC,16030,MISSION,-122.4260365665262,37.759419804663,Sunday
2017-12-10,POSSESSION OF HALLUCINOGENIC FOR SALES,DRUG/NARCOTIC,16420,MISSION,-122.4260365665262,37.759419804663,Sunday
2017-12-18,POSSESSION OF HEROIN,DRUG/NARCOTIC,16100,NORTHERN,-122.42716405022686,37.793356092764384,Monday
2017-12-06,SALE OF METH-AMPHETAMINE,DRUG/NARCOTIC,16654,INGLESIDE,-122.41988665751464,37.7433311461752,Wednesday
